cpa_id,msa_id,cpa_mw,cf,path,path_len,lcoe,interconnect_capex_mw,total_interconnect_km,region,msa_name,anyQual,m_popden,exFacil,plFacil,capacity_mw
219261,19700,34.747166,0.3190707,"[219261,300657]",2.0,22.62078,17228.83,1.1035534,NM1,"Deming, NM",1,5.75757575758,0,0,34.747166
212932,37220,89.86333,0.33001164,"[212932,310177]",2.0,22.628979,63279.906,15.071069,NV1,"Pahrump, NV",1,0.0,0,0,89.86333
107220,29420,111.97881,0.31850478,"[107220,303516]",2.0,22.663147,17356.225,0.95710677,AZ1,"Lake Havasu City-Kingman, AZ",1,0.276595744681,0,0,111.97881
219262,19700,37.833187,0.3190707,"[219262,300657]",2.0,22.682138,20832.227,2.7071068,NM1,"Deming, NM",1,9.21052631579,0,0,37.833187
212941,37220,70.24844,0.33001164,"[212941,310177]",2.0,22.682661,66540.64,16.399496,NV1,"Pahrump, NV",1,0.0,0,0,70.24844
212936,37220,35.84454,0.33001164,"[212936,310177]",2.0,22.70242,67740.8,15.656855,NV1,"Pahrump, NV",1,0.0,0,0,35.84454
99058,29420,6.1875005,0.31850478,"[99058,302846]",2.0,22.726107,21047.104,2.2071068,AZ1,"Lake Havasu City-Kingman, AZ",1,10.6363636364,0,0,6.1875005
109853,29420,67.545494,0.31850478,"[109853,302846]",2.0,22.740458,21888.443,2.2071068,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,1,0,67.545494
107218,29420,54.515827,0.3187116,"[107218,303516]",2.0,22.758997,23841.566,3.8535533,AZ1,"Lake Havasu City-Kingman, AZ",1,0.28,0,0,54.515827
107237,29420,9.436552,0.3208118,"[107237,302846]",2.0,22.763674,32915.645,6.9926405,AZ1,"Lake Havasu City-Kingman, AZ",1,5.83333333333,0,0,9.436552
107236,29420,127.74855,0.3208118,"[107236,302846]",2.0,22.80033,35080.05,8.510408,AZ1,"Lake Havasu City-Kingman, AZ",1,0.892857142857,0,0,127.74855
107231,29420,8.24479,0.31850478,"[107231,302846]",2.0,22.804956,25669.57,3.9142132,AZ1,"Lake Havasu City-Kingman, AZ",1,30.0,0,0,8.24479
107230,29420,28.79639,0.31850478,"[107230,302846]",2.0,22.810894,26017.625,3.8713202,AZ1,"Lake Havasu City-Kingman, AZ",1,2.42857142857,0,0,28.79639
109820,29420,106.60571,0.31850478,"[109820,302846]",2.0,22.831284,27212.955,3.87132,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,106.60571
99067,29420,18.0,0.31850478,"[99067,302846]",2.0,22.833199,27325.26,4.267767,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,18.0
109785,29420,109.87299,0.31850478,"[109785,303516]",2.0,22.835375,27452.838,4.8713207,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,109.87299
107224,29420,115.20896,0.31850478,"[107224,303516]",2.0,22.836138,27497.506,5.353554,AZ1,"Lake Havasu City-Kingman, AZ",1,0.365384615385,0,0,115.20896
107219,29420,28.139482,0.3187116,"[107219,303516]",2.0,22.83949,28563.578,6.3284273,AZ1,"Lake Havasu City-Kingman, AZ",1,1.08333333333,0,0,28.139482
107225,29420,32.32761,0.31850478,"[107225,303516]",2.0,22.85897,28836.04,6.078427,AZ1,"Lake Havasu City-Kingman, AZ",1,2.08333333333,0,0,32.32761
107215,29420,86.766846,0.31703454,"[107215,303516]",2.0,22.861734,22811.523,3.2677667,AZ1,"Lake Havasu City-Kingman, AZ",1,0.25,0,0,86.766846
107223,29420,123.244675,0.3187116,"[107223,303516]",2.0,22.867361,30198.447,7.1568546,AZ1,"Lake Havasu City-Kingman, AZ",1,3.77192982456,0,0,123.244675
112247,40940,111.134476,0.31697276,"[112247,306033]",2.0,22.86842,22941.596,3.5177667,AZ2,"Safford, AZ",1,0.0,0,0,111.134476
109819,29420,40.12299,0.31850478,"[109819,302846]",2.0,22.90601,31593.633,5.474874,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,40.12299
107241,29420,32.34013,0.3208118,"[107241,302846]",2.0,22.913815,41781.184,12.260408,AZ1,"Lake Havasu City-Kingman, AZ",1,24.0862068966,0,0,32.34013
109855,29420,6.3517265,0.31526056,"[109855,304317]",2.0,22.917824,18601.426,1.2071067,AZ1,"Lake Havasu City-Kingman, AZ",1,24.6923076923,0,0,6.3517265
107235,29420,106.211975,0.32083467,"[107235,302846]",2.0,22.918865,42175.727,12.510409,AZ1,"Lake Havasu City-Kingman, AZ",1,0.872340425532,0,0,106.211975
107217,29420,48.357506,0.3187116,"[107217,303516]",2.0,22.921368,33366.516,8.9748745,AZ1,"Lake Havasu City-Kingman, AZ",1,1.4347826087,0,0,48.357506
109749,29420,27.98316,0.31703454,"[109749,303516]",2.0,22.92611,26568.01,4.7071066,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,27.98316
157341,21340,114.52396,0.31555513,"[157341,310484]",2.0,22.936644,20937.043,2.0606604,TX1,"El Paso, TX",1,3.10416666667,0,0,114.52396
109750,29420,128.95326,0.31703454,"[109750,303516]",2.0,22.950094,27967.629,5.1819806,AZ1,"Lake Havasu City-Kingman, AZ",1,0.0,0,0,128.95326
107240,29420,20.198425,0.32083467,"[107240,302846]",2.0,22.962734,44766.387,13.960157,AZ1,"Lake Havasu City-Kingman, AZ",1,11.2058823529,0,0,20.198425
107222,29420,75.68162,0.3187116,"[107222,303516]",2.0,22.963013,35809.535,10.424621,AZ1,"Lake Havasu City-Kingman, AZ",1,0.647058823529,0,0,75.68162
